"New order email sent","New order email sent"
"You notified customer about invoice #%1.","You notified customer about invoice #%1."
"Pay.nl canceled the order","Pay.nl canceled the order"
"Pay.nl Uncanceled order","Pay.nl Uncanceled order"
"We cannot un-cancel this order.","We cannot un-cancel this order."
"Invalid return, no transactionId specified","Invalid return, no transactionId specified"
"There was an error checking the transaction status","There was an error checking the transaction status"
"Payment canceled","Payment canceled"
"Something went wrong, please try again later","Something went wrong, please try again later"
"Enter your API-token and ServiceId first","Enter your API-token and ServiceId first"
No,No
Yes,Yes
"Not available, you can enable this on admin.pay.nl","Not available, you can enable this on admin.pay.nl"
Dutch,Dutch
English,English
German,German
Italian,Italian
French,French
Spanish,Spanish
"After successful payment","After successful payment"
"Before payment","Before payment"
"Choose your bank","Choose your bank"
"Choose the pin terminal","Choose the pin terminal"
Caution!,Caution!
"The paylink is added as an order note, you'll have to send the link to the customer yourself.","The paylink is added as an order note, you'll have to send the link to the customer yourself."
"Valid for","Valid for"
days,days
Enabled,Enabled
Title,Title
"New Order Status","New Order Status"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
Instructions,Instructions
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Sort Order","Sort Order"
"Send new order email","Send new order email"
Advanced,Advanced
"Payment option id","Payment option id"
"The id of the payment method, only change this if you are told to do so","The id of the payment method, only change this if you are told to do so"
"Show bankselection","Show bankselection"
"Set order on-hold","Set order on-hold"
"Pay.nl Settings","Pay.nl Settings"
Testmode,Testmode
API-token,API-token
ServiceId,ServiceId
"Language payment screen","Language payment screen"
"Never cancel order","Never cancel order"
"This setting will disable cancelling the order when the payment is canceled.
                    This can be used if uncancelling the order in case of a second chance payment produces errors. WARNING! Orders will never be cancelled automaticly","This setting will disable cancelling the order when the payment is canceled.
                    This can be used if uncancelling the order in case of a second chance payment produces errors. WARNING! Orders will never be cancelled automaticly"
Paymentmethods,Paymentmethods
