"New order email sent","New order email sent"
"You notified customer about invoice #%1.","You notified customer about invoice #%1."
"PAY. canceled the order","PAY. canceled the order"
"PAY. Uncanceled order","PAY. Uncanceled order"
"We cannot un-cancel this order.","We cannot un-cancel this order."
"Invalid return, no transactionId specified","Invalid return, no transactionId specified"
"There was an error checking the transaction status","There was an error checking the transaction status"
"Order has been made and the payment is pending.", "Order has been made and the payment is pending."
"Payment canceled","Payment canceled"
"Something went wrong, please try again later","Something went wrong, please try again later"
"Enter your API-token and ServiceId first","Enter your API-token and ServiceId first"
"No","No"
"Yes","Yes"
"Not available, you can enable this on admin.pay.nl","Not available, you can enable this on admin.pay.nl"
"Dutch","Dutch"
"English","English"
"German","German"
"Italian","Italian"
"French","French"
"Spanish","Spanish"
"Danish","Danish"
"Polish","Polish"
"After successful payment","After successful payment"
"Before payment","Before payment"
"Choose your bank","Choose your bank"
"Choose the pin terminal","Choose the pin terminal"
"Notice","Notice"
"An e-mail containing a PAY. paylink will be send.","An e-mail containing a PAY. paylink will be send."
"Valid for","Valid for"
"days","days"
"Enabled","Enabled"
"Title","Title"
"New Order Status","New Order Status"
"Payment from Applicable Countries","Payment from Applicable Countries"
"Payment from Specific Countries","Payment from Specific Countries"
"Instructions","Instructions"
"Minimum Order Total","Minimum Order Total"
"Maximum Order Total","Maximum Order Total"
"Sort Order","Sort Order"
"Send new order email","Send new order email"
"Advanced","Advanced"
"Payment option id","Payment option id"
"The id of the payment method, only change this if you are told to do so","The id of the payment method, only change this if you are told to do so"
"Show bankselection","Show bankselection"
"Set order on-hold","Set order on-hold"
"PAY. Settings","PAY. Settings"
"Testmode","Testmode"
"API-token","API-token"
"Set order on-hold","Set order on-hold"
"ServiceId","ServiceId"
"Language payment screen","Language payment screen"
"Never cancel order","Never cancel order"
"Paymentmethods","Paymentmethods"
"This setting will disable cancelling the order when the payment is canceled.
                    This can be used if uncancelling the order in case of a second chance payment produces errors. WARNING! Orders will never be cancelled automatically","This setting will disable cancelling the order when the payment is canceled.
                    This can be used if uncancelling the order in case of a second chance payment produces errors. WARNING! Orders will never be cancelled automatically"
"Always use base currency","Always use base currency"
"Set this to yes if you always want to process payments in the base currency of this store. Magento acts strange when trying to register a payment in another currency than the base currency. The base currency MUST be EUR","Set this to yes if you always want to process payments in the base currency of this store. Magento acts strange when trying to register a payment in another currency than the base currency. The base currency MUST be EUR"
"Skip fraud detection","Skip fraud detection"
"Sometimes magento incorrectly marks an order as fraudulent. this happens more often when using different currencies. Set this to yes to skip fraud detection.","Sometimes magento incorrectly marks an order as fraudulent. this happens more often when using different currencies. Set this to yes to skip fraud detection."
"Get your AT-code <a target='_blank' href='https://admin.pay.nl/company/tokens'>here</a>. Not registered at PAY? Sign up <a target='_blank' href='https://www.pay.nl/en?register'>here</a>!", "Get your AT-code <a target='_blank' href='https://admin.pay.nl/company/tokens'>here</a>. Not registered at PAY? Sign up <a target='_blank' href='https://www.pay.nl/en?register'>here</a>!"
"Your API-token, you can find your tokens <a target='_blank' href='https://admin.pay.nl/company/tokens'>here</a>", "Your API-token, you can find your tokens <a target='_blank' href='https://admin.pay.nl/company/tokens'>here</a>"
