Pay.nl Uncanceled order,Pay.nl heeft de annulering ongedaan gemaakt
We cannot un-cancel this order.,Kan annulering niet ongedaan maken
New order email sent,Nieuwe order email is verzonden
You notified customer about invoice #%1.,Klantemail verzonden over factuur #%1
"Invalid return, no transactionId specified","Ongeldige return, geen transactieId meegegeven"
There was an error checking the transaction status,Fout bij het controleren van de transactie status
Payment canceled,Betaling geannuleerd
Unable to cancel order,Kan order niet annuleren
"Something went wrong, please try again later","Er is iet mis gegaan, probeer het later nogmaals"
Enter your API-token and ServiceId first,Voer eerst je API-token en Service Id in
No,Nee
Yes,Ja
"Not available, you can enable this on admin.pay.nl","Niet beschikbaar, activeer deze betaalmethode eerst op admin.pay.nl"
Dutch,Nederlands
English,Engels
German,Duits
Italian,Italiaans
French,Frans
Spanish,Spaans
Choose your bank,Kies uw bank
Choose the pin terminal,Kies de pin terminal
Enabled,Ingeschakeld
Title,Titel
New Order Status,Nieuwe order status
Payment from Applicable Countries,Selecteer landen
Payment from Specific Countries,Alleen geldig in bepaalde landen
Instructions,Instructies
Minimum Order Total,Minimale order bedrag
Maximum Order Total,Maximale order bedrag
Sort Order,Sorteer volgorde
Show bankselection,Bankselectie weergeven
Pay.nl Settings,Pay.nl instellingen
Testmode,Testmode
API-token,API-token
ServiceId,ServiceId
Language payment screen,Taal betaalscherm
Paymentmethods,Betaalmethoden
